Casecode,BMC_0038,BMC_0037,BMC_0036,BMC_0035,BMC_0034,BMC_0033,BMC_0032,BMC_0031,BMC_0030,BMC_0029,BMC_0028,BMC_0027,BMC_0026,BMC_0025,BMC_0024,BMC_0023,BMC_0022,BMC_0021,BMC_0020,BMC_0019,BMC_0018,BMC_0017,BMC_0016,BMC_0015,BMC_0014,BMC_0013,BMC_0012,BMC_0011,BMC_0010,BMC_0009,BMC_0008,BMC_0007,BMC_0006,BMC_0001,BMC_0002,BMC_0003,BMC_0004,BMC_0005,BFitMC1,BFitMC,145cs02,138i05,144cs02,135sb07,135sb08,135te01,140i02,140xe01,138i06,138i07,137i07,136sb01,139i01,140i03,134sb01,134sb02,134sb03,134sb0103,roomBkgd01,roomBkgd02,roomBkgd03,mcpGridTest01,mcpGridTest02,mcpGridTest03,mcpGridTest04,mcpGridTest05,mcpGridTest06,mcpGridTest07
File path,/home/scaldwell/code/BMC_0038.root,/home/scaldwell/code/BMC_0037.root,/home/scaldwell/code/BMC_0036.root,/home/scaldwell/code/BMC_0035.root,/home/scaldwell/code/BMC_0034.root,/home/scaldwell/code/BMC_0033.root,/home/scaldwell/code/BMC_0032.root,/home/scaldwell/code/BMC_0031.root,/home/scaldwell/code/BMC_0030.root,/home/scaldwell/code/BMC_0029.root,/home/scaldwell/code/BMC_0028.root,/home/scaldwell/code/BMC_0027.root,/home/scaldwell/code/BMC_0026.root,/home/scaldwell/code/BMC_0025.root,/home/scaldwell/code/BMC_0024.root,/home/scaldwell/code/BMC_0023.root,/home/scaldwell/code/BMC_0022.root,/home/scaldwell/code/BMC_0021.root,/home/scaldwell/code/BMC_0020.root,/home/scaldwell/code/BMC_0019.root,/home/scaldwell/code/BMC_0018.root,/home/scaldwell/code/BMC_0017.root,/home/scaldwell/code/BMC_0016.root,/home/scaldwell/code/BMC_0015.root,/home/scaldwell/code/BMC_0014.root,/home/scaldwell/code/BMC_0013.root,/home/scaldwell/code/BMC_0012.root,/home/scaldwell/code/BMC_0011.root,/home/scaldwell/code/BMC_0010.root,/home/scaldwell/code/BMC_0009.root,/home/scaldwell/code/BMC_0008.root,/home/scaldwell/code/BMC_0007.root,/home/scaldwell/code/BMC_0006.root,/home/scaldwell/code/BMC_0001.root,/home/scaldwell/code/BMC_0002.root,/home/scaldwell/code/BMC_0003.root,/home/scaldwell/code/BMC_0004.root,/home/scaldwell/code/BMC_0005.root,/home/scaldwell/code/B_monte_carlo_feeding_lifetime_smallstep_1.root,/home/scaldwell/code/B_monte_carlo_feeding_lifetime_5.root,/music/bpt1/bpt/bdn/shane/145cs/rootfiles/145cs02.root,/music/bpt1/bpt/bdn/shane/138i/rootfiles/138i05.root,/music/bpt1/bpt/bdn/shane/144cs/rootfiles/144cs02.root,/music/bpt1/bpt/bdn/shane/135sb/rootfiles/135sb07.root,/music/bpt1/bpt/bdn/shane/135sb/rootfiles/135sb08.root,/music/bpt1/bpt/bdn/shane/135te/rootfiles/135te01.root,/music/bpt1/bpt/bdn/shane/140i/rootfiles/140i02.root,/music/bpt1/bpt/bdn/shane/140xe/rootfiles/140xe01.root,/music/bpt1/bpt/bdn/shane/138i/rootfiles/138i06.root,/music/bpt1/bpt/bdn/shane/138i/rootfiles/138i07.root,/music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root,/music/bpt1/bpt/bdn/shane/136sb/rootfiles/136sb01.root,/music/bpt1/bpt/bdn/shane/139i/rootfiles/139i01.root,/music/bpt1/bpt/bdn/shane/140i/rootfiles/140i03.root,/music/bpt1/bpt/bdn/shane/134sb/rootfiles/134sb01.root,/music/bpt1/bpt/bdn/shane/134sb/rootfiles/134sb02.root,/music/bpt1/bpt/bdn/shane/134sb/rootfiles/134sb03.root,/music/bpt1/bpt/bdn/shane/134sb/rootfiles/134sb0103.root,/music/bpt1/bpt/bdn/shane/roomBkgd/rootfiles/roomBkgd01.root,/music/bpt1/bpt/bdn/shane/roomBkgd/rootfiles/roomBkgd02.root,/music/bpt1/bpt/bdn/shane/roomBkgd/rootfiles/roomBkgd03.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest01.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest02.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest03.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest04.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest05.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest06.root,/music/bpt1/bpt/bdn/shane/mcpGridTest/rootfiles/mcpGridTest07.root
File name,BMC_0038.root,BMC_0037.root,BMC_0036.root,BMC_0035.root,BMC_0034.root,BMC_0033.root,BMC_0032.root,BMC_0031.root,BMC_0030.root,BMC_0029.root,BMC_0028.root,BMC_0027.root,BMC_0026.root,BMC_0025.root,BMC_0024.root,BMC_0023.root,BMC_0022.root,BMC_0021.root,BMC_0020.root,BMC_0019.root,BMC_0018.root,BMC_0017.root,BMC_0016.root,BMC_0015.root,BMC_0014.root,BMC_0013.root,BMC_0012.root,BMC_0011.root,BMC_0010.root,BMC_0009.root,BMC_0008.root,BMC_0007.root,BMC_0006.root,BMC_0001.root,BMC_0002.root,BMC_0003.root,BMC_0004.root,BMC_0005.root,B_monte_carlo_feeding_lifetime_smallstep_1.root,B_monte_carlo_feeding_lifetime_5.root,145cs02.root,138i05.root,144cs02.root,135sb07.root,135sb08.root,135te01.root,140i02.root,140xe01.root,138i06.root,138i07.root,137i07.root,136sb01.root,139i01.root,140i03.root,134sb01.root,134sb02.root,134sb03.root,134sb0103.root,roomBkgd01,roomBkgd02,roomBkgd03,mcpGridTest01.root,mcpGridTest02.root,mcpGridTest03.root,mcpGridTest04.root,mcpGridTest05.root,mcpGridTest06.root,mcpGridTest07.root
Isotope,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,145-Cs,138-I,144-Cs,135-Sb,135-Sb,135-Te,140-I,140-Xe,138-I,138-I,137-I,136-Sb,139-I,140-I,134-Sb,134-Sb,134-Sb,134-Sb,N/A,N/A,N/A,145-Cs,145-Cs,145-Cs,145-Cs,145-Cs,144-Cs,140-I
Dates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20131121-20131122,20131122-20131123,20131124-20131126,20131126-20131128,20131126-20131128,20131128-20131128,20131130-20131201,20131202-20131202,20131202-20131203,20131203-20131204,20131204-20131205,20131206-20131208,20131209-20131209,20131209-20131210,20131211-20131212,20131212-20131213,20131213-20131213,20131211-20131213,20131122-20131122,20131129-20131130,20131202-20131202,20131121-20131121,20131121-20131121,20131121-20131121,20131123-20131123,20131124-20131124,20131125-20131125,20131130-20131130
Log book (pages),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BDN 3 (7-9),BDN 3 (10-14),BDN 3 (15-18),BDN 3 (18-19),BDN 3 (19-22),BDN 3 (22-22),BDN 3 (23-24),BDN 3 (25-26),BDN 3 (27-27),BDN 3 (28-29),BDN 3 (30 -32),BDN 3 (33-35),BDN 3 (35-35),BDN 3 (36-38),BDN 3 (38-43),BDN 3 (38-43),BDN 3 (43-43),BDN 3 (38-43),BDN 3 (10-10),BDN 3 (22-22),BDN 3 (25-25),BDN 3 (8-8),BDN 3 (8-8),BDN 3 (8-8),BDN 3 (13-13),BDN 3 (15-15),BDN 3 (17-17),BDN 3 (24-24)
Run files (no commas!),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241-1265; 1269-1278; 1310-1329; 1331-1336,1291-1297,1347-1360; 1363-1374; 1378-1394; 1401-1430,1431-1434,1435-1462; 1465-1476; 1480-1494; 1496-1516; 1518-1533,1550-1559,1570-1651,1672-1680,1684-1719,1720-1753,1763-1773; 1779; 1782-1843,1844-1877; 1881-1893; 1895-1970,1971-1983,1984-1989; 1992-2002; 2004-2012; 2014-2019; 2022-2032; 2034-2049; 2051-2063,2066-2075; 2077; 2079-2092; 2095-2109,2112-2123; 2127,2128-2141; 2143-2151,134sb01 + 134sb03,1282-1290,1562-1569,1666-1671,1266,1267,1268,1330,1341-1343,1396-1400,1652-1665
Precursor,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,135-Sb,137-I,137-I,137-I,137-I,137-I,137-I,137-I,145-Cs,138-I,144-Cs,135-Sb,135-Sb,135-Te,140-I,140-Xe,138-I,138-I,137-I,136-Sb,139-I,140-I,134-Sb,134-Sb,134-Sb,134-Sb,145-Cs,135-Sb,140-I,145-Cs,145-Cs,145-Cs,145-Cs,145-Cs,144-Cs,140-I
Emitter,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,135-Te,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,145-Ba,138-Xe,144-Ba,135-Te,135-Te,135-I,140-Xe,140-Cs,138-Xe,138-Xe,137-Xe,136-Te,139-Xe,140-Xe,134-Te,134-Te,134-Te,134-Te,145-Ba,135-Te,140-Xe,145-Ba,145-Ba,145-Ba,145-Ba,145-Ba,144-Ba,140-Xe
Daughter,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,134-Te,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,136-Xe,144-Ba,137-Xe,143-Ba,134-Te,134-Te,134-I,139-Xe,139-Xe,137-Xe,137-Xe,136-Xe,135-Te,138-Xe,139-Xe,133-Te,133-Te,133-Te,133-Te,144-Ba,134-Te,139-Xe,144-Ba,144-Ba,144-Ba,144-Ba,144-Ba,143-Ba,139-Xe
Species 1,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,135-Sn,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,137-Te,145-Xe,138-Te,144-Xe,135-Sn,135-Sn,135-Sb,140-Te,140-Te,138-Te,138-Te,137-Te,136-Sn,139-Te,140-Te,134-Sn,134-Sn,134-Sn,134-Sn,145-Xe,135-Sn,140-Te,145-Xe,145-Xe,145-Xe,145-Xe,145-Xe,144-Xe,140-Te
Species 2,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,137-I,135-Sb,137-I,137-I,137-I,137-I,137-I,137-I,137-I,145-Cs,138-I,144-Cs,135-Sb,135-Sb,135-Te,140-I,140-I,138-I,138-I,137-I,136-Sb,139-I,140-I,134-Sb,134-Sb,134-Sb,134-Sb,145-Cs,135-Sb,140-I,145-Cs,145-Cs,145-Cs,145-Cs,145-Cs,144-Cs,140-I
Species 3,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,135-Te,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,137-Xe,145-Ba,138-Xe,144-Ba,135-Te,135-Te,135-I,140-Xe,140-Xe,138-Xe,138-Xe,137-Xe,136-Te,139-Xe,140-Xe,134-Sb-m,134-Sb-m,134-Sb-m,134-Sb-m,145-Ba,135-Te,140-Xe,145-Ba,145-Ba,145-Ba,145-Ba,145-Ba,144-Ba,140-Xe
Precursor mass (u-amu),136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,136918028,134925185,136918028,136918028,136918028,136918028,136918028,136918028,136918028,144935527,137922726,143932076,134925185,134925185,134916555.7,139931730,139921645.8,137922726,137922726,136918028,135930746,138926510,139931730,133920535.7,133920535.7,133920535.7,133920535.7,144935527,134925185,139931730,144935527,144935527,144935527,144935527,144935527,143932076,139931730
Emitter mass (u-amu),136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,134916555.7,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,136911557.8,144927518,137914146,143922955,134916555.7,134916555.7,134910049,139921645.8,139917283,137914146,137914146,136911557.8,135920100.6,138918792.2,139921645.8,133911394,133911394,133911394,133911394,144927518,134916555.7,139921645.8,144927518,144927518,144927518,144927518,144927518,143922955,139921645.8
Daughter mass (u-amu),135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,133911394,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,135907214.5,143922955,136911557.8,142920625,133911394,133911394,133909759,138918792.2,138913364,136911557.8,136911557.8,135907214.5,134916555.7,137914146,138918792.2,132910969,132910969,132910969,132910969,143922955,133911394,138918792.2,143922955,143922955,143922955,143922955,143922955,142920625,138918792.2
Species 1 half-life (s),2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.53,2.49,2.49,2.49,2.49,2.49,2.49,2.49,0.188,1.4,0.388,0.53,0.53,1.679,0.000006,0.86,1.4,1.4,2.49,0.25,0.000003,0.000006,1.05,1.05,1.05,1.05,0.188,0.53,0.000006,0.188,0.188,0.188,0.188,0.188,0.388,0.000006
Sp. 1 half-life unc (s),0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.02,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.004,0.4,0.007,0.02,0.02,0.015,0.000004,0.04,0.4,0.4,0.05,0.03,0.000002,0.000004,0.011,0.011,0.011,0.011,0.004,0.02,0.000004,0.004,0.004,0.004,0.004,0.004,0.007,0.000004
